"metric","table_name","field_name","field_weight","total_rows","score_1_count","score_0_5_count","score_0_05_count","score_0_count","avg_raw_score","weighted_score_1","weighted_score_0_5","weighted_score_0_05","weighted_score_0","total_weighted_score","total_weighted_possible","field_score","weighted_avg_per_row_score","field_variance","score_0_95_count","score_0_75_count","weighted_score_0_95","weighted_score_0_75","n_unique_concepts","weighted_diversity_score","n_unique_types"
"accessibility","person","ethnicity_concept_id",0.5,109,95,0,14,0,0.877981651376146,47.5,0,0.35,0,47.85,54.5,0.877981651376147,0.438990825688073,0.101964407067618,NA,NA,NA,NA,NA,NA,NA
"accessibility","person","gender_concept_id",1,109,109,0,0,0,1,109,0,0,0,109,109,1,1,0,NA,NA,NA,NA,NA,NA,NA
"accessibility","person","__birthdate_completeness__",0.5,109,109,0,0,0,1,54.5,0,0,0,54.5,54.5,1,0.5,0,NA,NA,NA,NA,NA,NA,NA
"accessibility","person","race_concept_id",0.5,109,104,0,5,0,0.956422018348624,52,0,0.125,0,52.125,54.5,0.956422018348624,0.478211009174312,0.0398657832144071,NA,NA,NA,NA,NA,NA,NA
"accessibility","visit_occurrence","discharged_to_concept_id",0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"accessibility","visit_occurrence","admitted_from_concept_id",0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"accessibility","visit_occurrence","visit_concept_id",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"accessibility","visit_detail","admitted_from_concept_id",0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"accessibility","visit_detail","visit_detail_concept_id",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"accessibility","visit_detail","discharged_to_concept_id",0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
